Instance, Tool, |w_0(G)|, |w(g)|, # w(G)
dima100000-01_0, parallel_mcp_on_gpus, 2, 4, -
dima100000-01_1, parallel_mcp_on_gpus, 2, 4, -
dima100000-01_2, parallel_mcp_on_gpus, 2, 4, -
dima100000-01_3, parallel_mcp_on_gpus, 2, 4, -
dima100000-01_4, parallel_mcp_on_gpus, 3, 4, -
dima100000-01_5, parallel_mcp_on_gpus, 2, 4, -
dima100000-01_6, parallel_mcp_on_gpus, 3, 4, -
dima100000-01_7, parallel_mcp_on_gpus, 2, 4, -
dima100000-01_8, parallel_mcp_on_gpus, 3, 4, -
dima100000-01_9, parallel_mcp_on_gpus, 3, 4, -
dima100000-02_0, parallel_mcp_on_gpus, 2, 4, -
dima100000-02_1, parallel_mcp_on_gpus, 3, 4, -
dima100000-02_2, parallel_mcp_on_gpus, 2, 4, -
dima100000-02_3, parallel_mcp_on_gpus, 3, 4, -
dima100000-02_4, parallel_mcp_on_gpus, 2, 4, -
dima100000-02_5, parallel_mcp_on_gpus, 3, 4, -
dima100000-02_6, parallel_mcp_on_gpus, 2, 4, -
dima100000-02_7, parallel_mcp_on_gpus, 3, 4, -
dima100000-02_8, parallel_mcp_on_gpus, 3, 4, -
dima100000-02_9, parallel_mcp_on_gpus, 3, 4, -
dima100000-05_0, parallel_mcp_on_gpus, 3, 5, -
dima100000-05_1, parallel_mcp_on_gpus, 2, 5, -
dima100000-05_2, parallel_mcp_on_gpus, 3, 5, -
dima100000-05_3, parallel_mcp_on_gpus, 3, 4, -
dima100000-05_4, parallel_mcp_on_gpus, 2, 4, -
dima100000-05_5, parallel_mcp_on_gpus, 2, 5, -
dima100000-05_6, parallel_mcp_on_gpus, 2, 5, -
dima100000-05_7, parallel_mcp_on_gpus, 3, 5, -
dima100000-05_8, parallel_mcp_on_gpus, 2, 4, -
dima100000-05_9, parallel_mcp_on_gpus, 2, 4, -
dima100000-1_0, parallel_mcp_on_gpus, 3, 5, -
dima100000-1_1, parallel_mcp_on_gpus, 3, 5, -
dima100000-1_2, parallel_mcp_on_gpus, 4, 5, -
dima100000-1_3, parallel_mcp_on_gpus, 2, 5, -
dima100000-1_4, parallel_mcp_on_gpus, 2, 5, -
dima100000-1_5, parallel_mcp_on_gpus, 3, 5, -
dima100000-1_6, parallel_mcp_on_gpus, 2, 5, -
dima100000-1_7, parallel_mcp_on_gpus, 3, 5, -
dima100000-1_8, parallel_mcp_on_gpus, 3, 5, -
dima100000-1_9, parallel_mcp_on_gpus, 2, 5, -
dima100000-15_0, parallel_mcp_on_gpus, 3, 5, -
